run,episode,reward,avg10_reward,steps,rooms,duration_s,train_steps,avg_loss,epsilon,buf_size
1,1,-1063.11,-1063.11,559,5,20.1,332,1.955007,0.050000,395
1,2,-1108.94,-1086.02,306,3,11.4,605,2.610882,0.050000,668
1,3,1010.81,-387.08,1953,3,139.0,2515,1.277769,0.050000,2578
1,4,-1520.59,-670.46,351,4,14.3,2703,1.612996,0.050000,2766
1,5,-1370.84,-810.53,313,3,11.7,2973,1.698386,0.050000,3036
1,6,-1229.04,-880.29,348,3,32.8,3208,2.131958,0.050000,3271
1,7,-972.20,-893.42,300,3,11.2,3477,2.415862,0.050000,3540
1,8,-744.22,-874.77,462,3,20.3,3892,2.454145,0.050000,3955
1,9,-1413.85,-934.66,537,4,19.8,4358,2.626301,0.050000,4421
1,10,-209.71,-862.17,939,4,32.9,5208,2.759368,0.050000,5271
1,11,270.71,-728.79,1250,7,44.5,6230,2.793350,0.050000,6293
1,12,-969.60,-714.85,395,3,14.4,6594,3.302661,0.050000,6657
1,13,-631.84,-879.12,1165,4,40.7,7661,3.056914,0.050000,7724
1,14,-1142.51,-841.31,762,5,27.6,8254,3.274844,0.050000,8317
1,15,-1018.91,-806.12,608,6,23.1,8598,3.491168,0.050000,8661
1,16,-729.79,-756.19,706,6,29.2,8941,3.596087,0.050000,9004
1,17,-1171.08,-776.08,458,3,16.5,9354,3.956255,0.050000,9417
1,18,-1604.80,-862.14,308,4,12.2,9591,3.764329,0.050000,9654
1,19,-250.14,-745.77,458,3,16.5,10006,3.892698,0.050000,10069
1,20,-267.19,-751.51,663,4,24.0,10571,3.776096,0.050000,10634
1,21,-979.62,-876.55,476,3,17.1,11000,3.842047,0.050000,11063
1,22,-463.89,-825.98,728,3,25.6,11685,4.117159,0.050000,11748
1,23,780.13,-684.78,2297,4,78.7,13870,3.482299,0.050000,13933
1,24,-282.11,-598.74,562,5,21.0,14278,3.678248,0.050000,14341
1,25,-186.72,-515.52,1137,4,39.5,15308,4.009201,0.050000,15371
1,26,-638.66,-506.41,846,4,30.1,15990,4.092992,0.050000,16053
1,27,-789.16,-468.22,1628,6,59.6,17359,3.830347,0.050000,17422
1,28,6172.82,309.55,6301,7,216.3,23455,3.262105,0.050000,23518
1,29,1504.75,485.04,2659,4,90.2,26033,3.528661,0.050000,26096
1,30,178.21,529.58,753,3,26.4,26753,3.385641,0.050000,26816
1,31,-1257.54,501.78,290,3,10.9,27000,3.435201,0.050000,27063
1,32,491.06,597.28,1189,3,40.9,28156,3.674552,0.050000,28219
1,33,-157.37,503.53,1016,5,35.7,29040,3.384378,0.050000,29103
1,34,-243.18,507.42,1026,5,36.7,29891,3.473408,0.050000,29954
1,35,-39.96,522.10,617,3,21.8,30479,3.332880,0.050000,30542
1,36,543.76,640.34,969,3,33.5,31405,3.831889,0.050000,31468
1,37,-611.11,658.14,1267,6,46.6,32208,3.643585,0.050000,32271
1,38,-1179.32,-77.07,548,4,19.8,32679,3.714452,0.050000,32742
1,39,-574.32,-284.98,657,6,24.4,33114,3.581991,0.050000,33177
1,40,-304.57,-333.25,501,3,17.9,33568,3.657916,0.050000,33631
1,41,497.71,-157.73,1238,3,42.5,34773,3.661268,0.050000,34836
1,42,1067.74,-100.06,1849,7,64.8,36283,3.435092,0.050000,36346
1,43,-349.17,-119.24,1043,6,36.9,37109,3.511496,0.050000,37172
1,44,-434.34,-138.36,1142,5,39.9,38088,3.766310,0.050000,38151
1,45,-1364.59,-270.82,219,3,8.6,38264,3.611361,0.050000,38327
1,46,-783.20,-403.52,552,3,19.6,38785,4.035048,0.050000,38848
1,47,420.00,-300.41,1263,4,43.6,39958,3.666816,0.050000,40021
1,48,-527.82,-235.26,677,5,27.5,40268,3.942938,0.050000,40331
1,49,-1005.74,-278.40,581,4,21.2,40776,3.604781,0.050000,40839
1,50,-700.97,-318.04,1063,7,42.0,41557,3.708156,0.050000,41620
1,51,2081.31,-159.68,2659,3,89.9,44168,3.660491,0.050000,44231
1,52,-512.20,-317.67,961,6,36.1,44853,3.910940,0.050000,44916
1,53,1049.53,-177.80,2335,5,79.7,47046,3.703789,0.050000,47109
1,54,-222.57,-156.63,606,3,21.5,47605,3.897428,0.050000,47668
1,55,-1089.84,-129.15,561,3,20.0,48123,3.859294,0.050000,48186
1,56,-1450.29,-195.86,435,3,15.8,48515,4.055628,0.050000,48578
1,57,615.60,-176.30,1611,4,55.6,50000,3.788353,0.050000,50000
1,58,-1291.64,-252.68,342,3,12.6,50299,3.855148,0.050000,50000
1,59,-1234.77,-275.58,407,3,14.8,50674,3.949413,0.050000,50000
1,60,592.27,-146.26,1022,7,39.1,50992,3.858119,0.050000,50000
1,61,611.86,-293.21,1672,7,61.6,52486,4.043738,0.050000,50000
1,62,950.85,-146.90,1793,5,61.7,54133,3.547075,0.050000,50000
1,63,-2.00,-252.05,980,6,34.9,54942,3.601896,0.050000,50000
1,64,-397.74,-269.57,393,3,14.3,55302,3.708480,0.050000,50000
1,65,349.66,-125.62,934,3,32.5,56193,3.553344,0.050000,50000
1,66,-381.59,-18.75,770,3,26.9,56930,3.519059,0.050000,50000
1,67,806.99,0.39,2374,6,87.8,58705,3.409595,0.050000,50000
1,68,-1204.16,9.14,707,4,25.1,59293,3.681699,0.050000,50000
1,69,72.37,139.85,1240,4,42.9,60433,3.550875,0.050000,50000
1,70,517.91,132.41,1250,5,43.6,61555,3.592542,0.050000,50000
1,71,-698.37,1.39,912,6,36.0,62030,3.553703,0.050000,50000
1,72,3273.34,233.64,2352,4,80.4,64223,3.602308,0.050000,50000
1,73,-592.71,174.57,426,5,19.2,64415,3.627758,0.050000,50000
1,74,-1360.14,78.33,307,3,11.5,64679,3.448086,0.050000,50000
1,75,-775.09,-34.15,295,4,11.7,64901,3.747913,0.050000,50000
1,76,-707.98,-66.78,524,3,18.8,65380,3.862876,0.050000,50000
1,77,848.94,-62.59,2034,6,70.0,67240,3.500236,0.050000,50000
1,78,108.81,68.71,1142,4,39.9,68284,3.363208,0.050000,50000
1,79,-176.44,43.83,1589,6,60.6,69375,3.604579,0.050000,50000
1,80,1438.29,135.86,1890,4,64.6,71186,3.612748,0.050000,50000
1,81,-907.61,114.94,534,5,20.0,71616,3.625340,0.050000,50000
1,82,1844.73,-27.92,2035,3,69.1,73619,3.616605,0.050000,50000
1,83,-932.70,-61.92,373,4,14.4,73892,3.892984,0.050000,50000
1,84,-1218.59,-47.76,389,3,14.8,74208,3.734214,0.050000,50000
1,85,-641.92,-34.45,826,3,28.8,74987,3.932225,0.050000,50000
1,86,-746.71,-38.32,275,4,11.0,74989,3.920257,0.050000,50000
1,87,-758.13,-199.03,484,3,17.3,75438,3.956169,0.050000,50000
1,88,147.76,-195.13,984,5,35.0,76269,4.044024,0.050000,50000
1,89,-389.97,-216.49,873,3,30.4,77095,3.904502,0.050000,50000
1,90,25.35,-357.78,967,4,33.8,77956,3.763970,0.050000,50000
1,91,-1440.04,-411.02,453,4,17.0,78301,4.388995,0.050000,50000
1,92,422.04,-553.29,1518,4,52.5,79595,3.981416,0.050000,50000
1,93,-732.80,-533.30,485,5,18.7,79909,3.850548,0.050000,50000
1,94,75.21,-403.92,935,5,33.0,80726,3.841746,0.050000,50000
1,95,-321.47,-371.88,564,5,21.0,81163,3.755647,0.050000,50000
1,96,-1303.69,-427.57,583,5,21.6,81588,4.107694,0.050000,50000
1,97,-127.24,-364.48,711,6,26.2,82081,4.121477,0.050000,50000
1,98,-1305.68,-509.83,394,4,15.0,82375,4.586782,0.050000,50000
1,99,-28.17,-473.65,1043,3,36.6,83336,3.977649,0.050000,50000
1,100,-151.56,-491.34,1961,6,75.4,84118,3.919276,0.050000,50000
1,101,-568.16,-404.15,717,3,25.1,84806,3.887264,0.050000,50000
1,102,12.58,-445.10,1479,6,52.1,86053,3.994660,0.050000,50000
1,103,1250.06,-246.81,3670,5,127.7,88780,3.875614,0.050000,50000
1,104,-378.00,-292.13,920,4,32.3,89604,3.767119,0.050000,50000
1,105,-699.58,-329.94,724,7,27.3,90083,3.985313,0.050000,50000
1,106,-1582.24,-357.80,314,3,11.7,90354,3.660405,0.050000,50000
1,107,4260.43,80.97,4227,2,142.2,94534,3.719235,0.050000,50000
1,108,-714.68,140.07,216,3,8.4,94536,3.749282,0.050000,50000
1,109,-310.50,111.84,1459,7,52.7,95639,3.757761,0.050000,50000
1,110,-592.97,67.69,919,3,32.0,96511,3.837276,0.050000,50000
1,111,-161.09,108.40,522,3,18.7,96990,3.580277,0.050000,50000
1,112,751.98,182.34,1402,4,48.3,98290,3.693846,0.050000,50000
1,113,-263.14,31.02,1188,4,41.2,99385,3.611563,0.050000,50000
1,114,-1411.19,-72.30,244,3,9.4,99596,3.148307,0.050000,50000
1,115,-1145.44,-116.88,800,7,31.4,100038,3.761040,0.050000,50000
1,116,-476.24,-6.28,269,3,10.2,100274,3.528813,0.050000,50000
1,117,774.57,-354.87,2792,8,107.2,101746,3.588996,0.050000,50000
1,118,152.73,-268.13,1969,7,71.0,103268,3.790654,0.050000,50000
1,119,-1532.44,-390.32,396,3,14.4,103631,3.874563,0.050000,50000
1,120,873.81,-243.64,1727,3,58.9,105325,3.776187,0.050000,50000
1,121,-1103.09,-337.84,422,3,15.4,105704,3.622094,0.050000,50000
1,122,-341.99,-447.24,667,5,24.8,106158,3.691704,0.050000,50000
1,123,-859.40,-506.87,598,3,21.2,106725,3.650244,0.050000,50000
1,124,-737.93,-439.54,714,4,25.7,107329,4.006054,0.050000,50000
1,125,-884.38,-413.44,282,3,10.7,107566,3.624927,0.050000,50000
1,126,-602.64,-426.08,732,2,25.7,108255,3.816362,0.050000,50000
1,127,-1452.32,-648.77,291,4,11.6,108474,3.877852,0.050000,50000
1,128,1029.16,-561.12,2519,10,91.5,110410,3.564194,0.050000,50000
1,129,-1199.88,-527.87,351,3,13.0,110731,3.850793,0.050000,50000
1,130,-103.50,-625.60,1629,6,57.5,111994,3.889730,0.050000,50000
1,131,-1363.10,-651.60,305,3,11.5,112268,3.956173,0.050000,50000
1,132,-214.74,-638.87,1843,8,72.8,113073,3.982652,0.050000,50000
1,133,-92.67,-562.20,613,3,21.7,113639,3.732206,0.050000,50000
1,134,-187.22,-507.13,765,3,26.7,114357,4.077208,0.050000,50000
1,135,1613.79,-257.31,2813,5,96.1,116936,3.857413,0.050000,50000
1,136,3165.76,119.53,3562,5,121.0,120355,3.684028,0.050000,50000
1,137,509.55,315.72,1175,4,40.7,121454,3.575479,0.050000,50000
1,138,-984.69,114.33,424,3,15.4,121835,3.403955,0.050000,50000
1,139,-344.95,199.82,596,4,21.8,122230,3.767143,0.050000,50000
1,140,-702.29,139.94,478,3,17.2,122665,3.678758,0.050000,50000
1,141,2368.05,513.06,3672,8,129.0,125941,3.690333,0.050000,50000
1,142,-82.88,526.24,1397,8,53.1,127008,3.423355,0.050000,50000
1,143,-492.35,486.28,755,4,26.7,127667,3.640555,0.050000,50000
1,144,40.09,509.01,1144,6,40.6,128602,3.654016,0.050000,50000
1,145,-73.96,340.23,568,3,20.1,129141,3.693137,0.050000,50000
1,146,58.32,29.49,1180,4,40.9,130231,3.265000,0.050000,50000
1,147,-946.78,-116.14,449,3,16.8,130580,3.650923,0.050000,50000
1,148,-1025.51,-120.23,830,5,29.9,131281,3.498799,0.050000,50000
1,149,1420.89,56.36,2592,5,88.6,133699,3.072559,0.050000,50000
1,150,497.53,176.34,824,4,29.1,134436,3.031389,0.050000,50000
1,151,-650.90,-125.56,891,4,31.6,135176,2.813764,0.050000,50000
1,152,-185.04,-135.77,742,5,27.2,135690,3.205772,0.050000,50000
1,153,-1048.70,-191.41,525,4,19.1,136124,3.229707,0.050000,50000
1,154,-863.79,-281.79,719,3,25.2,136810,3.268772,0.050000,50000
1,155,-49.71,-279.37,2471,7,96.2,137577,3.207761,0.050000,50000
1,156,-850.57,-370.26,657,3,23.2,138187,3.097340,0.050000,50000
1,157,-1104.38,-386.02,425,3,15.4,138567,3.148376,0.050000,50000
1,158,-560.47,-339.51,581,4,20.9,139081,3.220811,0.050000,50000
1,159,-181.28,-499.73,1152,5,40.3,140083,3.354006,0.050000,50000
1,160,507.10,-498.77,2566,8,92.1,142303,3.119469,0.050000,50000
1,161,-1043.90,-538.07,1281,6,52.1,142598,3.002481,0.050000,50000
1,162,984.31,-421.14,1382,5,48.6,143792,3.447447,0.050000,50000
1,163,3.75,-315.89,1343,5,47.0,144904,3.305177,0.050000,50000
1,164,850.54,-144.46,1243,5,44.0,145908,3.227052,0.050000,50000
1,165,-744.78,-213.97,1421,7,53.6,146574,3.147384,0.050000,50000
1,166,-737.09,-202.62,655,3,23.0,147186,3.209660,0.050000,50000
1,167,102.56,-81.93,1819,3,61.9,148957,3.227505,0.050000,50000
1,168,-466.42,-72.52,750,6,27.8,149495,3.090484,0.050000,50000
1,169,-115.74,-65.97,835,3,29.1,150287,3.087288,0.050000,50000
1,170,-698.62,-186.54,828,5,30.1,150948,2.900461,0.050000,50000
1,171,-887.54,-170.90,579,3,20.5,151484,2.763432,0.050000,50000
1,172,-747.03,-344.04,577,3,20.5,152016,2.971459,0.050000,50000
1,173,-48.41,-349.25,1574,10,62.2,152736,3.102119,0.050000,50000
1,174,-966.11,-530.92,359,3,13.2,153051,3.100053,0.050000,50000
1,175,-1183.72,-574.81,280,3,10.6,153299,3.289056,0.050000,50000
1,176,515.97,-449.51,1537,3,52.5,154791,2.948911,0.050000,50000
1,177,1112.26,-348.54,1523,6,53.6,155946,2.953295,0.050000,50000
1,178,120.56,-289.84,866,3,30.1,156779,2.889722,0.050000,50000
1,179,687.35,-209.53,1835,7,64.0,158378,2.892578,0.050000,50000
1,180,195.95,-120.07,833,5,30.0,159070,2.644886,0.050000,50000
1,181,-133.00,-44.62,782,4,27.6,159756,2.613246,0.050000,50000
1,182,-930.35,-62.95,523,6,20.0,160088,2.410333,0.050000,50000
1,183,655.33,7.42,1715,6,62.5,161601,2.720843,0.050000,50000
1,184,-308.19,73.22,924,6,33.4,162317,2.600641,0.050000,50000
1,185,-639.24,127.66,1130,7,40.8,163109,2.596472,0.050000,50000
1,186,-193.16,56.75,782,4,27.6,163802,2.843147,0.050000,50000
1,187,230.95,-31.38,1982,5,71.2,165403,2.924158,0.050000,50000
1,188,-839.99,-127.44,605,3,21.7,165895,2.729586,0.050000,50000
1,189,482.61,-147.91,1869,6,67.6,167576,2.846596,0.050000,50000
1,190,-495.38,-217.04,1118,4,39.2,168594,2.928504,0.050000,50000
1,191,764.83,-127.26,1706,5,59.4,170033,3.163524,0.050000,50000
1,192,294.65,-4.76,1698,5,59.4,171445,3.109542,0.050000,50000
1,193,-1209.24,-191.22,461,3,16.6,171863,3.161216,0.050000,50000
1,194,19.95,-158.40,1067,3,36.8,172919,3.191976,0.050000,50000
1,195,935.19,-0.96,1588,6,58.3,174318,3.037625,0.050000,50000
1,196,-812.86,-62.93,633,5,23.0,174787,3.093558,0.050000,50000
1,197,-559.97,-142.02,522,3,18.6,175262,3.515966,0.050000,50000
1,198,375.90,-20.43,990,4,34.5,176161,3.579993,0.050000,50000
1,199,-1133.21,-182.01,540,4,19.6,176557,3.470493,0.050000,50000
1,200,-899.50,-222.43,468,4,17.4,176929,3.417957,0.050000,50000
1,201,267.34,-272.17,2115,6,74.9,178660,3.653603,0.050000,50000
1,202,-1161.99,-417.84,361,3,13.3,178978,3.226858,0.050000,50000
1,203,-298.94,-326.81,697,3,24.5,179632,3.711061,0.050000,50000
1,204,-1318.60,-460.66,600,4,26.2,179866,3.525015,0.050000,50000
1,205,820.87,-472.10,2330,9,84.6,181641,3.661095,0.050000,50000
1,206,-1148.02,-505.61,342,3,12.6,181936,3.336119,0.050000,50000
1,207,-558.39,-505.45,486,3,17.4,182389,3.624806,0.050000,50000
1,208,66.04,-536.44,916,6,34.6,182986,3.310347,0.050000,50000
1,209,422.70,-380.85,1518,7,56.5,184183,3.513139,0.050000,50000
1,210,-182.09,-309.11,1068,3,36.8,185208,3.526346,0.050000,50000
1,211,-352.53,-371.09,1876,5,72.7,186214,3.329857,0.050000,50000
1,212,-746.51,-329.55,265,4,10.7,186216,3.334061,0.050000,50000
1,213,26.07,-297.05,541,3,19.2,186712,3.341983,0.050000,50000
1,214,-283.97,-193.58,1078,4,38.4,187578,3.647715,0.050000,50000
1,215,-551.03,-330.77,751,3,26.6,188229,3.583580,0.050000,50000
1,216,-956.04,-311.57,316,3,11.8,188512,3.680414,0.050000,50000
1,217,-819.97,-337.73,405,4,18.1,188795,3.260492,0.050000,50000
1,218,-491.00,-393.44,419,4,15.5,189123,3.459842,0.050000,50000
1,219,-983.69,-534.08,576,4,21.1,189626,3.645488,0.050000,50000
1,220,-1127.92,-628.66,751,4,27.2,190230,3.432874,0.050000,50000
1,221,-557.69,-649.17,500,3,17.9,190687,3.422702,0.050000,50000
1,222,951.55,-479.37,1590,3,54.3,192246,3.612782,0.050000,50000
1,223,1185.85,-363.39,1407,5,49.1,193472,3.676386,0.050000,50000
1,224,42.74,-330.72,1007,4,35.5,194365,3.349614,0.050000,50000
1,225,-1385.25,-414.14,529,3,18.9,194848,3.319364,0.050000,50000
1,226,1176.69,-200.87,2009,5,69.2,196693,3.383558,0.050000,50000
1,227,3515.70,232.70,3562,8,125.0,199919,3.422685,0.050000,50000
1,228,-282.01,253.60,1224,5,43.0,200984,3.731091,0.050000,50000
1,229,483.73,400.34,1053,5,40.1,201900,3.361490,0.050000,50000
1,230,630.71,576.20,1044,4,36.4,202881,3.387293,0.050000,50000
1,231,-176.89,614.28,488,3,17.5,203336,3.475167,0.050000,50000
1,232,-1100.99,409.03,279,3,10.5,203572,3.315179,0.050000,50000
1,233,-937.97,196.65,358,2,13.2,203883,3.555125,0.050000,50000
1,234,-1144.99,77.87,492,3,18.2,204267,3.062398,0.050000,50000
1,235,-351.14,181.28,844,4,29.7,205013,3.199589,0.050000,50000
1,236,-1362.40,-72.62,383,4,14.6,205325,3.373718,0.050000,50000
1,237,-748.72,-499.07,318,4,13.1,205327,3.353287,0.050000,50000
1,238,67.28,-464.14,691,4,24.6,205916,3.457691,0.050000,50000
1,239,-862.56,-598.77,733,5,26.6,206475,3.444663,0.050000,50000
1,240,-918.38,-753.68,628,5,23.1,206953,3.543838,0.050000,50000
1,241,751.61,-660.83,1664,4,57.4,208504,3.467170,0.050000,50000
1,242,-366.36,-587.36,832,6,30.2,209142,3.490569,0.050000,50000
1,243,-42.18,-497.78,1071,5,37.9,210073,3.586449,0.050000,50000
1,244,1364.89,-246.80,2990,9,112.5,212204,3.409628,0.050000,50000
1,245,1064.24,-105.26,1149,5,40.9,213144,3.330950,0.050000,50000
1,246,-109.46,20.04,1194,5,42.9,214089,3.395688,0.050000,50000
1,247,44.19,99.33,1013,4,35.3,214958,3.387718,0.050000,50000
1,248,-145.49,78.05,974,5,35.6,215415,3.313064,0.050000,50000
1,249,2228.17,387.12,3992,6,138.3,218877,3.199020,0.050000,50000
1,250,-539.72,424.99,977,6,35.4,219547,3.353155,0.050000,50000
1,251,1861.82,536.01,1973,3,67.3,221375,3.289763,0.050000,50000
1,252,-907.99,481.85,310,3,11.6,221652,3.212274,0.050000,50000
1,253,-391.75,446.89,813,3,28.7,222384,2.951783,0.050000,50000
1,254,-467.85,263.62,485,4,18.1,222798,3.156655,0.050000,50000
1,255,-323.38,124.85,828,5,30.4,223441,3.024535,0.050000,50000
1,256,-1099.64,25.84,575,3,20.5,223973,3.241207,0.050000,50000
1,257,597.19,81.14,3383,7,134.6,225722,3.285426,0.050000,50000
1,258,-511.71,44.51,599,5,22.2,226147,3.077128,0.050000,50000
1,259,319.69,-146.33,1437,6,50.4,227400,3.179989,0.050000,50000
1,260,967.56,4.39,2090,7,72.8,229287,2.951619,0.050000,50000
1,261,4.99,-181.29,2096,6,73.1,230884,3.051260,0.050000,50000
1,262,-940.90,-184.58,856,7,31.6,231419,3.107613,0.050000,50000
1,263,-826.97,-228.10,724,8,28.2,231781,3.204828,0.050000,50000
1,264,-944.00,-275.72,927,5,33.1,232567,2.891845,0.050000,50000
1,265,-1197.54,-363.13,460,4,17.2,232929,3.419791,0.050000,50000
1,266,-1307.27,-383.90,297,3,11.1,233179,3.272936,0.050000,50000
1,267,-1326.48,-576.26,384,3,14.0,233518,3.033880,0.050000,50000
1,268,2735.78,-251.51,3182,4,107.6,236613,3.174259,0.050000,50000
1,269,-930.01,-376.48,611,5,22.6,237105,3.050975,0.050000,50000
1,270,-1272.65,-600.50,379,5,14.8,237353,3.213324,0.050000,50000
